timestamp,crashProbability,price,slot,latency_ms,botProbability,zone,capital,connected
2026-04-11T10:30:18.580Z,0.01098694263059318,84.32251315174997,412488663,24918,0.25,IGNORE,100,true
2026-04-11T10:30:49.495Z,0.01098694263059318,84.30393030950567,412488743,23554,0.25,IGNORE,100,true
2026-04-11T10:31:19.544Z,0.01098694263059318,84.31231049071316,412488821,23409,0.25,IGNORE,100,true
2026-04-11T10:31:50.567Z,0.01098694263059318,84.30503007769232,412488900,22320,0.25,IGNORE,100,true
2026-04-11T10:32:20.585Z,0.01098694263059318,84.28810335298895,412488979,20913,0.25,IGNORE,100,true
2026-04-11T10:32:50.622Z,0.01098694263059318,84.30484070248163,412489046,19755,0.25,IGNORE,100,true
2026-04-11T10:33:20.654Z,0.01098694263059318,84.30611217349764,412489133,18438,0.25,IGNORE,100,true
2026-04-11T10:33:50.667Z,0.01098694263059318,84.30832059193826,412489211,17425,0.25,IGNORE,100,true
2026-04-11T10:34:20.698Z,0.01098694263059318,84.32058379079923,412489285,16232,0.25,IGNORE,100,true
2026-04-11T10:34:50.735Z,0.01098694263059318,84.30266277568685,412489360,15855,0.25,IGNORE,100,true
2026-04-11T10:35:21.752Z,0.01092497366098029,84.29992152750671,412489439,14523,0.25,IGNORE,100,true
2026-04-11T10:35:51.778Z,0.008805404332599298,84.28477550766324,412489519,13318,0.25,IGNORE,100,true
2026-04-11T10:36:21.825Z,0.007062922503445699,84.26736616963048,412489597,12080,0.25,IGNORE,100,true
2026-04-11T10:36:51.861Z,0.006365542432429466,84.28792091210867,412489673,11629,0.25,IGNORE,100,true
2026-04-11T10:37:22.887Z,0.005525499991673882,84.25747002058827,412489754,10270,0.25,IGNORE,100,true
2026-04-11T10:37:52.932Z,0.004472893560589292,84.2392060949881,412489835,9063,0.25,IGNORE,100,true
2026-04-11T10:38:22.955Z,0.00291989751333614,84.16791910651278,412489917,7921,0.25,IGNORE,100,true
2026-04-11T10:38:52.972Z,0.0026913117820539004,84.1614468427419,412489997,6715,0.25,IGNORE,100,true
2026-04-11T10:39:23.011Z,0.0022437488073820356,84.15978664174091,412490077,6568,0.25,IGNORE,100,true
2026-04-11T10:39:54.034Z,0.0016213254246425963,84.16276885149314,412490151,5360,0.25,IGNORE,100,true
2026-04-11T10:40:24.061Z,0.0015297434122904764,84.16509142947591,412490229,4192,0.25,IGNORE,100,true
2026-04-11T10:40:54.091Z,0.0014322780174700089,84.17040400095358,412490303,3973,0.25,IGNORE,100,true
